Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F9;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
CF507CRPAB02;Kistűgörgős csapágy;0,003095;1000;180;140;90;16;;1000;LF221;1000;AKL1;;4,095;16;16000;;;;MOSÓ;VS&HV;;;;;Düse
CF507CRPAC02;Nagytűgörgős csapágy;0,003095;400;275;185;135;40;EG 64/17 AUER;1200;LF322;400;AKL1;;4,714;40;48000;;;;B1;VS&HV;;;;PE tasak/50/papír;Düse
CF509CRPAA02;Siklócsapágy;0,0043;1000;340;230;110;1;EG 64/17 AUER;5000;LF221;500;AKL1;;22,5;1;5000;;;;MOSÓ;VS&HV;;;;PE tasak;Lochplatte
CF529CRPAA02;HUB illesztőpersely;0,0232;500;280;240;120;32;EG 64/17 AUER;500;LF321;300;AKL1;;12,6;32;16000;;;;MOSÓ;VS&HV;;;;PE tasak;Düse
CF531CRPAA02;Pozicionáló csap;0,001557;5500;130;120;190;35;EG 64/17 AUER;11000;LF221;5500;AKL1;;18,127;35;385000;;;;A1+B2;VS&HV;;;;Műanyag kanna;Lochplatte
CF533CRPAA02;Forgócsap;0,004;2200;130;120;190;35;EG 64/17 AUER;2200;LF221;2200;AKL1;;9,8;35;77000;;;;A1;VS&HV;;;;Műanyag kanna;Stopfen
CF551CRPAB03;Csapágy alátét;0,026;420;260;230;115;32;EG 64/17 AUER;840;LF322;360;AKL1;;22,84;32;26880;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAC03;Csapágy alátét;0,026;420;260;230;115;32;EG 64/17 AUER;840;LF322;360;AKL1;;22,84;32;26880;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAD03;Csapágy alátét;0,026;420;260;230;115;32;EG 64/17 AUER;840;LF322;360;AKL1;;22,84;32;26880;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAE03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAF03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak;Lochplatte
CF551CRPAG03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAH03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak;Lochplatte
CF551CRPAI03;Csapágy alátét;0,033;360;260;230;115;32;EG 64/17 AUER;360;LF322;360;AKL1;;12,88;32;11520;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAJ03;Csapágy alátét;0,042;300;260;230;115;32;EG 64/17 AUER;300;LF322;360;AKL1;;13,6;32;9600;;;;B1;VS&HV;;;;PE tasak;Lochplatte
Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F10;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
3M5H-19C889-AA;Porvédő kupak (fekete);0,032069167;707,6190476;227,1031746;223,6904762;126,5079365;16,04761905;;712,0634921;Fröcsis láda;565,5555556;AKL1;;13,00492381;16,04761905;-41537,77778;9;100;;VS;VS;x;;;;Adapter
3M5H-19D659-AA;Szívószelep;0,033296984;660,2134647;222,8270389;224,0188834;125,5405036;14,27011494;EG 64/17 AUER;570,4816639;LF221;527,6135742;AKL1;;12,78575205;14,27011494;-52898,60974;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D768-AC;Papucs;0,0345248;612,8078818;218,5509031;224,3472906;124,5730706;12,49261084;EG 64/17 AUER;428,8998358;LF221;489,6715928;AKL1;;12,5665803;12,49261084;-64259,44171;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D768-BC;Papucs;0,035752617;565,4022989;214,2747674;224,6756979;123,6056377;10,71510673;EG 64/17 AUER;287,3180077;LF221;451,7296114;AKL1;;12,34740854;10,71510673;-75620,27367;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D768-CC;Papucs;0,036980434;517,9967159;209,9986316;225,0041051;122,6382047;8,937602627;EG 64/17 AUER;145,7361795;LF221;413,78763;AKL1;;12,12823678;8,937602627;-86981,10564;;;;VS;VS;;;;PE tasak/100;Lochplatte
3M5H-19D768-DC;Papucs;0,038208251;470,591133;205,7224959;225,3325123;121,6707718;7,160098522;EG 64/17 AUER;4,154351396;LF221;375,8456486;AKL1;;11,90906502;7,160098522;-98341,9376;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-EC;Papucs;0,039436068;423,1855501;201,4463602;225,6609195;120,7033388;5,382594417;EG 64/17 AUER;-137,4274767;LF221;337,9036672;AKL1;;11,68989327;5,382594417;-109702,7696;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-FC;Papucs;0,040663885;375,7799672;197,1702244;225,9893268;119,7359059;3,605090312;EG 64/17 AUER;-279,0093049;LF221;299,9616858;AKL1;;11,47072151;3,605090312;-121063,6015;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D772-AA;Nyomószelep;0,041891702;328,3743842;192,8940887;226,317734;118,7684729;1,827586207;EG 64/17 AUER;-420,591133;LF221;262,0197044;AKL1;;11,25154975;1,827586207;-132424,4335;;;;VS;VS;x;;;PE tasak;Adapter
3M5H-19D972-AA;Filctömítés;0,043119519;280,9688013;188,6179529;226,6461412;117,80104;0,050082102;EG 64/27 AUER;-562,1729611;LF322;224,077723;AKL1;;11,032378;0,050082102;-143785,2655;;;;VS;VS;;;;PE tasak;Lochplatte
3M5H-19D978-AB;Rugó;0,044347336;233,5632184;184,3418172;226,9745484;116,833607;-1,727422003;EG 64/27 AUER;-703,7547893;LF322;186,1357417;AKL1;;10,81320624;-1,727422003;-155146,0974;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D978-CA;Tányér rugó;0,045575153;186,1576355;180,0656814;227,3029557;115,8661741;-3,504926108;;-845,3366174;LF221;148,1937603;AKL1;;10,59403448;-3,504926108;-166506,9294;;;;MOSÓ;VS&HV;;;;;Adapter
CF457B5J1A03;Muffler;0,04680297;138,7520525;175,7895457;227,6313629;114,8987411;-5,282430213;KLT6430;-986,9184455;nincs;110,2517789;AKL1;;10,37486273;-5,282430213;-177867,7614;;;;B3;VS&HV;;;;KLT/műanyag tálca;Düse
CF507CRPAB03;Kistűgörgős csapágy;0,048030787;91,34646962;171,51341;227,9597701;113,9313082;-7,059934319;;-1128,500274;LF221;72,30979748;AKL1;;10,15569097;-7,059934319;-189228,5933;;;;MOSÓ;VS&HV;;;;;Düse
CF507CRPAC03;Nagytűgörgős csapágy;0,049258603;43,9408867;167,2372742;228,2881773;112,9638752;-8,837438424;EG 64/17 AUER;-1270,082102;LF322;34,36781609;AKL1;;9,936519212;-8,837438424;-200589,4253;;;;B2;VS&HV;;;;PE tasak/50/papír;Düse
CF509CRPAA03;Siklócsapágy;0,05048642;-3,464696223;162,9611385;228,6165846;111,9964423;-10,61494253;EG 64/17 AUER;-1411,66393;LF221;-3,574165298;AKL1;;9,717347455;-10,61494253;-211950,2573;;;;MOSÓ;VS&HV;;;;PE tasak;Lochplatte
CF529CRPAA03;HUB illesztőpersely;0,051714237;-50,87027915;158,6850027;228,9449918;111,0290093;-12,39244663;EG 64/17 AUER;-1553,245758;LF321;-41,51614669;AKL1;;9,498175698;-12,39244663;-223311,0892;;;;MOSÓ;VS&HV;;;;PE tasak;Düse
CF531CRPAA03;Pozicionáló csap;0,052942054;-98,27586207;154,408867;229,273399;110,0615764;-14,16995074;EG 64/17 AUER;-1694,827586;LF221;-79,45812808;AKL1;;9,279003941;-14,16995074;-234671,9212;;;;A1+B3;VS&HV;;;;Műanyag kanna;Seitendosierschnecke
CF533CRPAA03;Forgócsap;0,054169871;-145,681445;150,1327313;229,6018062;109,0941434;-15,94745484;EG 64/17 AUER;-1836,409414;LF221;-117,4001095;AKL1;;9,059832184;-15,94745484;-246032,7531;;;;A2;VS&HV;;;;Műanyag kanna;Seitendosierschnecke
CF551CRPAB04;Csapágy alátét;0,055397688;-193,0870279;145,8565955;229,9302135;108,1267105;-17,72495895;EG 64/17 AUER;-1977,991242;LF322;-155,3420909;AKL1;;8,840660427;-17,72495895;-257393,5851;;;;B1;VS&HV;;;;PE tasak;Seitendosierschnecke
CF551CRPAC04;Csapágy alátét;0,056625505;-240,4926108;141,5804598;230,2586207;107,1592775;-19,50246305;EG 64/17 AUER;-2119,573071;LF322;-193,2840722;AKL1;;8,62148867;-19,50246305;-268754,4171;;;;B1;VS&HV;;;;PE tasak;Vielkeilverzahnung
CF551CRPAD04;Csapágy alátét;0,057853322;-287,8981938;137,304324;230,5870279;106,1918446;-21,27996716;EG 64/17 AUER;-2261,154899;LF322;-231,2260536;AKL1;;8,402316913;-21,27996716;-280115,249;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAE04;Csapágy alátét;0,059081139;-335,3037767;133,0281883;230,9154351;105,2244116;-23,05747126;EG 64/17 AUER;-2402,736727;LF322;-269,168035;AKL1;;8,183145156;-23,05747126;-291476,081;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAF04;Csapágy alátét;0,060308956;-382,7093596;128,7520525;231,2438424;104,2569787;-24,83497537;EG 64/17 AUER;-2544,318555;LF322;-307,1100164;AKL1;;7,963973399;-24,83497537;-302836,913;;;;B1;VS&HV;;;;PE tasak;Seitendosierschnecke
CF551CRPAG04;Csapágy alátét;0,061536773;-430,1149425;124,4759168;231,5722496;103,2895457;-26,61247947;EG 64/17 AUER;-2685,900383;LF322;-345,0519978;AKL1;;7,744801642;-26,61247947;-314197,7449;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAH04;Csapágy alátét;0,062764589;-477,5205255;120,1997811;231,9006568;102,3221128;-28,38998358;EG 64/17 AUER;-2827,482211;LF322;-382,9939792;AKL1;;7,525629885;-28,38998358;-325558,5769;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAI04;Csapágy alátét;0,063992406;-524,9261084;115,9236453;232,229064;101,3546798;-30,16748768;EG 64/17 AUER;-2969,064039;LF322;-420,9359606;AKL1;;7,306458128;-30,16748768;-336919,4089;;;;B1;VS&HV;;;;PE tasak;Seitendosierschnecke
CF551CRPAJ04;Csapágy alátét;0,065220223;-572,3316913;111,6475096;232,5574713;100,3872469;-31,94499179;EG 64/17 AUER;-3110,645868;LF322;-458,877942;AKL1;;7,087286371;-31,94499179;-348280,2408;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F11;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
3M5H-19C889-AA;Porvédő kupak (fekete);0,06644804;-619,7372742;107,3713738;232,8858785;99,4198139;-33,72249589;;-3252,227696;Fröcsis láda;-496,8199234;AKL1;;6,868114614;-33,72249589;-359641,0728;9;100;;VS;VS;x;;;;Adapter
3M5H-19D659-AA;Szívószelep;0,067675857;-667,1428571;103,0952381;233,2142857;98,45238095;-35,5;EG 64/17 AUER;-3393,809524;LF221;-534,7619048;AKL1;;6,648942857;-35,5;-371001,9048;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D768-AC;Papucs;0,068903674;-714,5484401;98,81910235;233,5426929;97,484948;-37,27750411;EG 64/17 AUER;-3535,391352;LF221;-572,7038862;AKL1;;6,4297711;-37,27750411;-382362,7367;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D768-BC;Papucs;0,070131491;-761,954023;94,54296661;233,8711002;96,51751505;-39,05500821;EG 64/17 AUER;-3676,97318;LF221;-610,6458675;AKL1;;6,210599343;-39,05500821;-393723,5687;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D768-CC;Papucs;0,071359308;-809,3596059;90,26683087;234,1995074;95,5500821;-40,83251232;EG 64/17 AUER;-3818,555008;LF221;-648,5878489;AKL1;;5,991427586;-40,83251232;-405084,4007;;;;VS;VS;;;;PE tasak/100;Stopfen
3M5H-19D768-DC;Papucs;0,072587125;-856,7651888;85,99069513;234,5279146;94,58264915;-42,61001642;EG 64/17 AUER;-3960,136836;LF221;-686,5298303;AKL1;;5,772255829;-42,61001642;-416445,2326;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-EC;Papucs;0,073814942;-904,1707718;81,71455939;234,8563218;93,6152162;-44,38752053;EG 64/17 AUER;-4101,718664;LF221;-724,4718117;AKL1;;5,553084072;-44,38752053;-427806,0646;;;;VS;VS;;;;PE tasak/100;Seitendosierschnecke
3M5H-19D768-FC;Papucs;0,075042759;-951,5763547;77,43842365;235,1847291;92,64778325;-46,16502463;EG 64/17 AUER;-4243,300493;LF221;-762,4137931;AKL1;;5,333912315;-46,16502463;-439166,8966;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D772-AA;Nyomószelep;0,076270576;-998,9819376;73,1622879;235,5131363;91,6803503;-47,94252874;EG 64/17 AUER;-4384,882321;LF221;-800,3557745;AKL1;;5,114740558;-47,94252874;-450527,7285;;;;VS;VS;x;;;PE tasak;Adapter
3M5H-19D972-AA;Filctömítés;0,077498392;-1046,387521;68,88615216;235,8415435;90,71291735;-49,72003284;EG 64/27 AUER;-4526,464149;LF322;-838,2977559;AKL1;;4,895568801;-49,72003284;-461888,5605;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D978-AB;Rugó;0,078726209;-1093,793103;64,61001642;236,1699507;89,7454844;-51,49753695;EG 64/27 AUER;-4668,045977;LF322;-876,2397373;AKL1;;4,676397044;-51,49753695;-473249,3924;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D978-CA;Tányér rugó;0,079954026;-1141,198686;60,33388068;236,498358;88,77805145;-53,27504105;;-4809,627805;LF221;-914,1817187;AKL1;;4,457225287;-53,27504105;-484610,2244;;;;MOSÓ;VS&HV;;;;;Polygonwelle
CF457B5J1A04;Muffler;0,081181843;-1188,604269;56,05774494;236,8267652;87,8106185;-55,05254516;KLT6431;-4951,209633;nincs;-952,1237001;AKL1;;4,23805353;-55,05254516;-495971,0564;;;;B4;VS&HV;;;;KLT/műanyag tálca;Düse
CF507CRPAB04;Kistűgörgős csapágy;0,08240966;-1236,009852;51,7816092;237,1551724;86,84318555;-56,83004926;;-5092,791461;LF221;-990,0656814;AKL1;;4,018881773;-56,83004926;-507331,8883;;;;MOSÓ;VS&HV;;;;;Düse
CF507CRPAC04;Nagytűgörgős csapágy;0,083637477;-1283,415435;47,50547345;237,4835796;85,8757526;-58,60755337;EG 64/17 AUER;-5234,37329;LF322;-1028,007663;AKL1;;3,799710016;-58,60755337;-518692,7203;;;;B3;VS&HV;;;;PE tasak/50/papír;Stopfen
CF509CRPAA04;Siklócsapágy;0,084865294;-1330,821018;43,22933771;237,8119869;84,90831965;-60,38505747;EG 64/17 AUER;-5375,955118;LF221;-1065,949644;AKL1;;3,580538259;-60,38505747;-530053,5523;;;;MOSÓ;VS&HV;;;;PE tasak;Düse
CF529CRPAA04;HUB illesztőpersely;0,086093111;-1378,226601;38,95320197;238,1403941;83,9408867;-62,16256158;EG 64/17 AUER;-5517,536946;LF321;-1103,891626;AKL1;;3,361366502;-62,16256158;-541414,3842;;;;MOSÓ;VS&HV;;;;PE tasak;Düse
CF531CRPAA04;Pozicionáló csap;0,087320928;-1425,632184;34,67706623;238,4688013;82,97345375;-63,94006568;EG 64/17 AUER;-5659,118774;LF221;-1141,833607;AKL1;;3,142194745;-63,94006568;-552775,2162;;;;A1+B4;VS&HV;;;;Műanyag kanna;Polygonwelle
CF533CRPAA04;Forgócsap;0,088548745;-1473,037767;30,40093049;238,7972085;82,0060208;-65,71756979;EG 64/17 AUER;-5800,700602;LF221;-1179,775588;AKL1;;2,923022989;-65,71756979;-564136,0482;;;;A3;VS&HV;;;;Műanyag kanna;Stopfen
CF551CRPAB05;Csapágy alátét;0,089776562;-1520,44335;26,12479475;239,1256158;81,03858785;-67,49507389;EG 64/17 AUER;-5942,28243;LF322;-1217,71757;AKL1;;2,703851232;-67,49507389;-575496,8801;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAC05;Csapágy alátét;0,091004378;-1567,848933;21,848659;239,454023;80,0711549;-69,272578;EG 64/17 AUER;-6083,864258;LF322;-1255,659551;AKL1;;2,484679475;-69,272578;-586857,7121;;;;B1;VS&HV;;;;PE tasak;Vielkeilverzahnung
CF551CRPAD05;Csapágy alátét;0,092232195;-1615,254516;17,57252326;239,7824302;79,10372195;-71,0500821;EG 64/17 AUER;-6225,446086;LF322;-1293,601533;AKL1;;2,265507718;-71,0500821;-598218,5441;;;;B1;VS&HV;;;;PE tasak;Vielkeilverzahnung
CF551CRPAE05;Csapágy alátét;0,093460012;-1662,660099;13,29638752;240,1108374;78,136289;-72,82758621;EG 64/17 AUER;-6367,027915;LF322;-1331,543514;AKL1;;2,046335961;-72,82758621;-609579,376;;;;B1;VS&HV;;;;PE tasak;Stopfen
CF551CRPAF05;Csapágy alátét;0,094687829;-1710,065681;9,020251779;240,4392447;77,16885605;-74,60509031;EG 64/17 AUER;-6508,609743;LF322;-1369,485495;AKL1;;1,827164204;-74,60509031;-620940,208;;;;B1;VS&HV;;;;PE tasak;Schneckenspitze
CF551CRPAG05;Csapágy alátét;0,095915646;-1757,471264;4,744116037;240,7676519;76,2014231;-76,38259442;EG 64/17 AUER;-6650,191571;LF322;-1407,427477;AKL1;;1,607992447;-76,38259442;-632301,04;;;;B1;VS&HV;;;;PE tasak;Schneckenspitze
CF551CRPAH05;Csapágy alátét;0,097143463;-1804,876847;0,467980296;241,0960591;75,23399015;-78,16009852;EG 64/17 AUER;-6791,773399;LF322;-1445,369458;AKL1;;1,38882069;-78,16009852;-643661,8719;;;;B1;VS&HV;;;;PE tasak;Polygonwelle
CF551CRPAI05;Csapágy alátét;0,09837128;-1852,28243;-3,808155446;241,4244663;74,2665572;-79,93760263;EG 64/17 AUER;-6933,355227;LF322;-1483,31144;AKL1;;1,169648933;-79,93760263;-655022,7039;;;;B1;VS&HV;;;;PE tasak;Rundnut
CF551CRPAJ05;Csapágy alátét;0,099599097;-1899,688013;-8,084291188;241,7528736;73,29912425;-81,71510673;EG 64/17 AUER;-7074,937055;LF322;-1521,253421;AKL1;;0,950477176;-81,71510673;-666383,5359;;;;B1;VS&HV;;;;PE tasak;Rundnut
Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F12;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
3M5H-19C889-AA;Porvédő kupak (fekete);0,100826914;-1947,093596;-12,36042693;242,0812808;72,3316913;-83,49261084;;-7216,518883;Fröcsis láda;-1559,195402;AKL1;;0,731305419;-83,49261084;-677744,3678;9;100;;VS;VS;x;;;;Adapter
3M5H-19D659-AA;Szívószelep;0,102054731;-1994,499179;-16,63656267;242,409688;71,36425835;-85,27011494;EG 64/17 AUER;-7358,100712;LF221;-1597,137384;AKL1;;0,512133662;-85,27011494;-689105,1998;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D768-AC;Papucs;0,103282548;-2041,904762;-20,91269841;242,7380952;70,3968254;-87,04761905;EG 64/17 AUER;-7499,68254;LF221;-1635,079365;AKL1;;0,292961905;-87,04761905;-700466,0317;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D768-BC;Papucs;0,104510365;-2089,310345;-25,18883415;243,0665025;69,42939245;-88,82512315;EG 64/17 AUER;-7641,264368;LF221;-1673,021346;AKL1;;0,073790148;-88,82512315;-711826,8637;;;;VS;VS;;;;PE tasak/100;Schneckenspitze
3M5H-19D768-CC;Papucs;0,105738181;-2136,715928;-29,4649699;243,3949097;68,4619595;-90,60262726;EG 64/17 AUER;-7782,846196;LF221;-1710,963328;AKL1;;-0,145381609;-90,60262726;-723187,6957;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-DC;Papucs;0,106965998;-2184,121511;-33,74110564;243,7233169;67,49452655;-92,38013136;EG 64/17 AUER;-7924,428024;LF221;-1748,905309;AKL1;;-0,364553366;-92,38013136;-734548,5276;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-EC;Papucs;0,108193815;-2231,527094;-38,01724138;244,0517241;66,5270936;-94,15763547;EG 64/17 AUER;-8066,009852;LF221;-1786,847291;AKL1;;-0,583725123;-94,15763547;-745909,3596;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-FC;Papucs;0,109421632;-2278,932677;-42,29337712;244,3801314;65,55966065;-95,93513957;EG 64/17 AUER;-8207,59168;LF221;-1824,789272;AKL1;;-0,80289688;-95,93513957;-757270,1916;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D772-AA;Nyomószelep;0,110649449;-2326,338259;-46,56951286;244,7085386;64,5922277;-97,71264368;EG 64/17 AUER;-8349,173508;LF221;-1862,731253;AKL1;;-1,022068637;-97,71264368;-768631,0235;;;;VS;VS;x;;;PE tasak;Schneckenspitze
3M5H-19D972-AA;Filctömítés;0,111877266;-2373,743842;-50,8456486;245,0369458;63,62479475;-99,49014778;EG 64/27 AUER;-8490,755337;LF322;-1900,673235;AKL1;;-1,241240394;-99,49014778;-779991,8555;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D978-AB;Rugó;0,113105083;-2421,149425;-55,12178435;245,365353;62,6573618;-101,2676519;EG 64/27 AUER;-8632,337165;LF322;-1938,615216;AKL1;;-1,460412151;-101,2676519;-791352,6875;;;;VS;VS;;;;PE tasak;Polygonwelle
3M5H-19D978-CA;Tányér rugó;0,1143329;-2468,555008;-59,39792009;245,6937603;61,68992885;-103,045156;;-8773,918993;LF221;-1976,557198;AKL1;;-1,679583908;-103,045156;-802713,5194;;;;MOSÓ;VS&HV;;;;;Adapter
CF457B5J1A05;Muffler;0,115560717;-2515,960591;-63,67405583;246,0221675;60,72249589;-104,8226601;KLT6432;-8915,500821;nincs;-2014,499179;AKL1;;-1,898755665;-104,8226601;-814074,3514;;;;B5;VS&HV;;;;KLT/műanyag tálca;Vielkeilverzahnung
CF507CRPAB05;Kistűgörgős csapágy;0,116788534;-2563,366174;-67,95019157;246,3505747;59,75506294;-106,6001642;;-9057,082649;LF221;-2052,44116;AKL1;;-2,117927422;-106,6001642;-825435,1834;;;;MOSÓ;VS&HV;;;;;Stopfen
CF507CRPAC05;Nagytűgörgős csapágy;0,118016351;-2610,771757;-72,22632731;246,6789819;58,78762999;-108,3776683;EG 64/17 AUER;-9198,664477;LF322;-2090,383142;AKL1;;-2,337099179;-108,3776683;-836796,0153;;;;B4;VS&HV;;;;PE tasak/50/papír;Düse
CF509CRPAA05;Siklócsapágy;0,119244167;-2658,17734;-76,50246305;247,0073892;57,82019704;-110,1551724;EG 64/17 AUER;-9340,246305;LF221;-2128,325123;AKL1;;-2,556270936;-110,1551724;-848156,8473;;;;MOSÓ;VS&HV;;;;PE tasak;Düse
